StoreNum,ItemID,Sales,Units,Month
57,2,679064.37,12885,12
57,1,1268409.6,23766,12
57,5,94744.94,4205,12
57,35,1446.67,87,12
57,7,1475152.07,24952,12
57,4,1319620.85,28040,12
57,8,140694.84,3763,12
57,50,0.22,2,12
57,36,78531.05,721,12
57,3,202877.82,5312,12
57,36,64053.33,566,12
57,8,166213.9,4469,12
57,1,1694048.6,27463,12
57,7,1499581.95,27969,12
57,3,209552.63,5145,12
57,2,744474.92,12690,12
57,50,22.71,564,12
57,35,1438.69,91,12
57,5,125868.5,4905,12
57,4,1821838.87,31049,12
57,8,156830.82,3802,12
57,50,38.25,951,12
57,7,1510468.44,26794,12
57,1,1194060.38,17978,12
57,5,140330.13,6026,12
57,4,1763096.51,30466,12
57,2,723470.42,13329,12
57,35,995.47,41,12
57,3,215066.39,5899,12
57,36,54291.42,506,12
57,8,117447.6,2795,12
57,35,918.46,40,12
57,50,0.11,1,12
57,36,53794.54,516,12
57,2,735961.49,14755,12
57,7,1564458.78,23960,12
57,3,197127.74,5025,12
57,4,1193040.04,20207,12
57,5,145451.69,6525,12
57,1,1428531.17,21051,12
57,2,597661.77,11549,1
57,3,190657.83,6918,1
57,1,1421689.89,26931,1
57,7,1049820.02,16111,1
57,5,133286.57,6397,1
57,50,0.04,1,1
57,4,1302991.39,23392,1
57,8,128889.25,2890,1
57,36,66323.41,567,1
57,35,712.78,28,1
57,35,555.2,15,1
57,5,176989.38,8943,1
57,1,1346829.41,19677,1
57,2,679756.71,14105,1
57,7,943338.94,14739,1
57,50,0,1,1
57,4,2058275.18,36875,1
57,36,78103.74,753,1
57,3,300124.09,9485,1
57,8,137681.39,3325,1
57,36,64416.1,649,1
57,8,136433.35,3041,1
57,1,1603309.09,23977,1
57,2,696666.07,15325,1
57,5,160291.32,8359,1
57,4,1164303.06,21193,1
57,7,1152468.16,19831,1
57,35,349.45,12,1
57,3,276085.3,8454,1
57,7,1239835.06,22565,1
57,50,0.03,-1,1
57,1,1869986.68,33488,1
57,8,152987.37,3601,1
57,35,876.55,32,1
57,36,41900.86,487,1
57,2,1050814.04,29236,1
57,3,323798.93,11202,1
57,4,1167834.29,25880,1
57,5,145603.2,7038,1
57,35,643.2,23,2
57,1,1622174.85,22904,2
57,5,236901.54,11359,2
57,4,1327425.7,24569,2
57,3,283317.65,9453,2
57,8,233058.86,5227,2
57,36,50460.24,485,2
57,50,0,1,2
57,7,1219461.76,18246,2
57,2,754628.53,13974,2
57,35,741.2,20,2
57,5,207130.54,9805,2
57,7,1180603.77,20783,2
57,2,1025052.16,17784,2
57,1,2088001.99,30677,2
57,8,297376.48,7152,2
57,3,377462.67,14059,2
57,50,0.11,1,2
57,36,60001.57,539,2
57,4,1681110.9,30660,2
57,5,153525.39,6491,2
57,35,470.4,21,2
57,3,698509.12,23238,2
57,4,1481414.55,24990,2
57,1,1783859.32,23680,2
57,36,46699.43,351,2
57,8,244070.47,5704,2
57,7,2061741.06,31204,2
57,2,781212.05,13986,2
57,4,1695389.33,23091,2
57,5,121806.97,4487,2
57,2,632771.61,10273,2
57,1,1948112.38,24979,2
57,36,53008.76,383,2
57,50,0,3,2
57,7,1450811.64,23118,2
57,3,449595.29,14910,2
57,8,212883.93,4752,2
57,35,197.45,11,2
57,4,1894104.13,28380,3
57,2,885720.6,15653,3
57,36,57586.76,400,3
57,50,0.11,10,3
57,3,260429.1,10590,3
57,8,372358.6,9303,3
57,35,732.3,20,3
57,7,1416533.35,23871,3
57,5,190779.47,8492,3
57,1,1827604.1,26075,3
57,2,1052936.79,18034,3
57,4,1958472.75,31506,3
57,1,1923171.71,27998,3
57,5,207959.27,9006,3
57,35,718.85,27,3
57,36,54250.35,395,3
57,8,253195,6108,3
57,50,180,9,3
57,7,1581270.32,23164,3
57,3,304053.34,10973,3
57,2,1622646.31,28150,3
57,36,65337.01,465,3
57,1,2182562.57,35620,3
57,8,270204.41,7579,3
57,3,249261.7,9756,3
57,7,2125286.8,31660,3
57,5,238297.2,10081,3
57,35,263.45,10,3
57,4,3043169.38,51062,3
57,50,1020,72,3
57,1,2183723.52,36104,3
57,8,291594.65,8320,3
57,36,52586.99,428,3
57,4,2680616.38,46222,3
57,5,227981.22,9542,3
57,3,278426.05,9456,3
57,35,378.25,12,3
57,2,1429835.81,25199,3
57,7,2389570.93,36187,3
57,3,393368.65,12292,4
57,5,332459.33,15470,4
57,35,441.1,20,4
57,8,446986.38,12695,4
57,4,3506431.11,64251,4
57,7,2730684.14,44529,4
57,50,880.55,403,4
57,36,67770.17,642,4
57,2,1914235.04,37011,4
57,1,3188259.59,60518,4
57,7,1611064.01,23575,4
57,5,136213.09,5263,4
57,4,1697108.55,23382,4
57,8,393228.8,7362,4
57,36,51693.93,479,4
57,50,400,33,4
57,35,175.25,7,4
57,2,745709.77,11375,4
57,3,240081.92,7251,4
57,1,1866854.29,25974,4
57,2,1837662.35,17842,4
57,7,2736128.45,33530,4
57,4,1960160.33,23133,4
57,36,36398.22,309,4
57,50,640.15,34,4
57,3,282099.05,8039,4
57,8,167810.23,3528,4
57,35,165,8,4
57,5,136807.2,5342,4
57,1,1980549.73,36457,4
57,4,2104190.71,26400,4
57,7,2055704.68,32171,4
57,35,377.5,16,4
57,8,167733.62,3382,4
57,3,280864.99,7470,4
57,36,43532.03,365,4
57,50,600,30,4
57,1,2066741.04,31957,4
57,2,906921.69,13523,4
57,5,140878.94,6057,4
57,4,1756193.9,27647,4
57,5,215047.13,9337,4
57,7,1579080.94,25087,4
57,50,540,27,4
57,1,1736272.61,25052,4
57,8,202813.49,4268,4
57,2,1032832.17,16780,4
57,3,192019.17,6120,4
57,35,282.5,10,4
57,36,60859.92,432,4
57,3,258707.51,11570,5
57,36,67024.09,426,5
57,8,233188.16,5174,5
57,50,835.6,570,5
57,2,959354.17,16329,5
57,7,1187311.68,17518,5
57,35,376.45,9,5
57,1,2216710.18,36685,5
57,4,1635655.09,25642,5
57,5,187347.85,7146,5
57,2,1369812.63,27087,5
57,8,287513.07,7065,5
57,1,1985396.85,34682,5
57,50,900,74,5
57,3,332113.27,12869,5
57,4,1653037.73,26541,5
57,36,66535.22,493,5
57,5,249044.49,12186,5
57,35,434,13,5
57,7,1393592.7,21523,5
57,36,38375.86,354,5
57,1,1548208.02,29203,5
57,8,237847.21,6331,5
57,50,960,134,5
57,7,1738195.14,26021,5
57,2,1983024.55,64485,5
57,5,228394.51,11943,5
57,35,421.5,16,5
57,3,331067.42,11264,5
57,4,2067958.81,32768,5
57,50,510.63,65,5
57,36,55240.3,396,5
57,7,1229948.95,18136,5
57,3,229198.93,7042,5
57,35,191.9,6,5
57,8,254183.87,5994,5
57,4,2534258.69,42205,5
57,5,135738.93,6482,5
57,2,2175729.36,51712,5
57,1,1681442.21,25457,5
57,7,1495496.64,22383,6
57,5,160503.78,8047,6
57,1,2249510.65,38959,6
57,4,1851768.85,32078,6
57,2,1048532.29,21459,6
57,50,480,34,6
57,36,64300.45,562,6
57,8,335068.84,9334,6
57,3,234776.21,7402,6
57,35,396.11,11,6
57,50,210.11,37,6
57,36,57791.02,548,6
57,8,255952.82,7504,6
57,3,262072.97,7329,6
57,7,1672093.57,24427,6
57,35,146,7,6
57,2,991154.33,21902,6
57,4,1427139.46,27146,6
57,1,1771644.86,30763,6
57,5,196878.92,9253,6
57,35,307,10,6
57,5,161157.87,7848,6
57,4,1783515.52,35071,6
57,2,922770.9,19019,6
57,36,39450.31,361,6
57,50,630.11,59,6
57,8,270298.88,8362,6
57,1,2598663.48,56074,6
57,3,273667.74,7552,6
57,7,1695683.06,25964,6
57,4,1411477.58,28944,6
57,5,134251.36,6333,6
57,35,112,3,6
57,3,180537.97,8703,6
57,7,1324918.79,21571,6
57,2,731034.82,16442,6
57,36,50471.9,483,6
57,50,540.22,58,6
57,1,1721412.12,35010,6
57,8,177325.56,4292,6
57,7,1329043.05,21296,7
57,1,1840633.04,40892,7
57,8,231057.84,5480,7
57,50,690,71,7
57,36,53330.02,548,7
57,2,754202.96,16520,7
57,3,236098.24,9106,7
57,5,156597.68,7599,7
57,35,636,18,7
57,4,2025327.37,45130,7
57,3,284182.24,7823,7
57,2,627957.51,14378,7
57,1,1409879.53,28087,7
57,5,183093.19,9318,7
57,7,1335414.81,21397,7
57,8,175581.98,4743,7
57,36,52152.41,508,7
57,35,525.95,11,7
57,50,405.15,237,7
57,4,1163880.2,23524,7
57,5,204924.12,9777,7
57,2,694312.23,16482,7
57,1,1672127.84,35210,7
57,7,1629057.05,25384,7
57,4,1644840.52,39447,7
57,8,214288.31,6124,7
57,36,48943.79,547,7
57,3,412416.09,12050,7
57,50,900.48,1293,7
57,35,613,38,7
57,1,1933061.62,42837,7
57,8,166903.84,4011,7
57,2,733972.59,17385,7
57,5,165268.97,7421,7
57,4,1568714.42,30148,7
57,3,193212.58,4881,7
57,7,1079120.88,17547,7
57,50,676.22,68,7
57,35,263,6,7
57,36,49548.1,472,7
57,36,72444.15,624,7
57,50,585.44,60,7
57,1,1532471.2,23758,7
57,8,248226.16,6942,7
57,2,1148643.9,27400,7
57,35,145.4,11,7
57,3,187424.94,4300,7
57,7,1752301.61,32580,7
57,4,1425084.17,26696,7
57,5,266996.7,12913,7
57,8,172434.29,4121,8
57,35,492.95,23,8
57,50,765,66,8
57,1,1514996.18,28051,8
57,5,249289.36,10866,8
57,4,1051926.5,21077,8
57,3,242890.36,7222,8
57,36,69426.25,574,8
57,7,896565.88,13530,8
57,2,704906.27,14557,8
57,5,290222.87,13504,8
57,35,422.95,35,8
57,7,1278091.73,21421,8
57,2,1381711.06,30225,8
57,1,2214403.12,41774,8
57,8,259165.57,7784,8
57,50,1065,75,8
57,36,96074.26,822,8
57,3,291820.84,8333,8
57,4,1780174.2,34012,8
57,35,883.6,42,8
57,5,537321.22,21615,8
57,3,705580.62,24499,8
57,4,2436665.71,37807,8
57,2,1074244.25,19701,8
57,1,2376867.62,37420,8
57,8,278427.59,6603,8
57,36,74668.2,676,8
57,7,2226589.43,34504,8
57,4,1735625.9,26876,8
57,5,218987.57,6945,8
57,2,895489.04,16139,8
57,1,1693516.06,24752,8
57,50,495,35,8
57,8,227602.81,4251,8
57,36,48356.87,397,8
57,7,1685267.93,25405,8
57,3,327144.48,10372,8
57,35,612.9,29,8
57,4,1691444.84,26828,9
57,2,1030348.23,18005,9
57,50,-3.75,0,9
57,3,255936.32,10804,9
57,36,56958.68,439,9
57,8,254999.46,5321,9
57,7,1281359.69,21208,9
57,35,370.35,23,9
57,5,233675.5,7430,9
57,1,2272175.36,35930,9
57,2,879395.7,16013,9
57,4,1607546.84,24524,9
57,1,1970803.04,29102,9
57,5,198760.91,5866,9
57,36,50260.26,383,9
57,50,0.26,84,9
57,7,1396640.99,23797,9
57,8,248218.48,5957,9
57,35,324.5,12,9
57,3,277784.08,14620,9
57,2,933366.36,17638,9
57,36,53465.49,442,9
57,8,622386.25,12978,9
57,1,2520718.54,43227,9
57,7,2108727.86,27520,9
57,50,0.4,856,9
57,3,397877.34,20456,9
57,35,633.3,25,9
57,5,351824.79,12272,9
57,4,2391452.9,37781,9
57,1,3483571.83,53697,9
57,36,65093.12,451,9
57,50,0.29,23,9
57,8,474685.8,12570,9
57,5,487550,17098,9
57,4,4129472.09,64829,9
57,35,1078.25,41,9
57,3,370360.63,16298,9
57,7,2490560.09,37667,9
57,2,2062542.75,37301,9
57,3,390258.84,18406,10
57,5,494162.76,15900,10
57,35,934.23,46,10
57,4,3307558.49,49575,10
57,7,2765196.41,38657,10
57,8,474903.15,15154,10
57,36,76418.04,525,10
57,1,3057322.45,42884,10
57,50,0.01,1,10
57,2,1934357.89,31580,10
57,7,2995702.36,49033,10
57,8,442980.77,12012,10
57,50,0.11,1,10
57,36,97416.05,768,10
57,35,843.73,39,10
57,4,3112503.9,48696,10
57,3,359691.44,17136,10
57,2,1994393.02,34977,10
57,1,3234376.47,52071,10
57,5,517501.88,18445,10
57,2,1691928.7,29049,10
57,50,0,296,10
57,4,4102628.23,70137,10
57,3,483405.94,21375,10
57,36,111655.51,931,10
57,35,1012.59,43,10
57,8,366549.51,10516,10
57,5,584105.16,20841,10
57,1,3702130.15,53191,10
57,5,493267.11,18671,10
57,4,3155086.22,54793,10
57,7,4130835.05,56373,10
57,35,1053.18,46,10
57,3,662754.49,27771,10
57,50,0.08,376,10
57,36,129520.68,1039,10
57,8,485602.36,12499,10
57,4,3400923.62,52521,10
57,5,638326.98,20296,10
57,1,3986042.09,50789,10
57,50,0.04,725,10
57,36,119857.17,790,10
57,8,594570.82,15700,10
57,35,1227.4,60,10
57,3,660805.67,24020,10
57,35,2276,118,11
57,50,0.06,178,11
57,8,603079.48,17802,11
57,1,2830605.83,45082,11
57,36,139751.51,1285,11
57,4,4506851.18,58138,11
57,5,644341.24,25144,11
57,35,3243.1,149,11
57,50,0.29,19,11
57,2,2612161.96,54886,11
57,8,500221.62,17582,11
57,50,0.33,5,11
57,1,2166101.15,32861,11
57,36,97821.68,810,11
57,7,3144366.32,51314,11
57,5,583461.94,23497,11
57,3,568027.12,20746,11
57,50,0.76,441,11
57,8,656892.77,22883,11
57,1,2672418.93,35530,11
57,36,134332.75,957,11
57,5,549828.86,21039,11
57,4,3233016.58,51272,11
57,2,3091063.13,76065,11
57,7,3202403.1,50000,12
57,5,454074.53,23908,12
57,4,3663489.12,78833,12
57,2,3198401.98,66135,12
57,50,0.05,1496,12
57,3,712761.24,42960,12
57,8,399720.05,12682,12
57,7,2019699.98,32408,12
57,36,138484.61,1103,12
57,8,276272.55,9125,12
57,50,0.02,7,12
57,35,3019.33,192,12
57,3,223486.08,11559,12
57,2,1356314.46,31813,12
57,4,1512223.8,31824,12
57,1,2441728.62,48682,12
57,5,277154.08,12668,12
57,35,1408.89,99,12
57,4,1339610.97,30133,12
57,5,198392.52,9049,12
57,1,1620790.95,28477,12
